co,humidity,location_lat,location_lon,no2,pm10,pm25,sensor_id,temperature,timestamp
3.7,89.86,39.95755507222582,-75.20077369307259,93.14,44.35,68.22,AIR_002,75.1,2026-01-03T04:39:26.715303
2.26,62.61,39.990335256891974,-75.19400230121595,73.12,104.31,145.55,AIR_005,72.02,2026-01-02T07:39:26.715314
0.83,67.98,39.955563976057526,-75.11678188645914,75.41,87.07,63.64,AIR_007,81.35,2026-01-04T16:39:26.715320
3.09,59.34,39.934583271414134,-75.14019902899254,78.42,32.92,75.13,AIR_002,75.3,2026-01-04T21:39:26.715324
3.37,51.84,39.949689850934945,-75.17477693432028,71.25,163.86,142.6,AIR_007,59.01,2025-12-31T20:39:26.715328
2.49,32.72,39.93324054001197,-75.11552611621154,97.83,29.57,51.74,AIR_003,89.19,2026-01-03T12:39:26.715332
1.29,69.98,39.999663186451805,-75.19760059005509,93.53,89.73,43.77,AIR_001,53.48,2026-01-02T17:39:26.715336
1.96,42.19,39.91623965724169,-75.17045503738896,61.06,71.61,67.98,AIR_001,81.06,2025-12-30T07:39:26.715340
3.99,86.36,39.93863945523654,-75.20219771609932,83.16,59.18,21.87,AIR_003,75.72,2026-01-04T21:39:26.715343
1.65,81.83,39.93734536571229,-75.16335014697995,90.64,84.7,93.21,AIR_005,74.3,2026-01-03T11:39:26.715347
0.93,76.05,39.91291513173179,-75.13763712368372,70.2,68.54,88.37,AIR_007,67.59,2026-01-01T02:39:26.715350
2.05,79.36,39.924707264543244,-75.15235922589753,26.63,108.46,84.17,AIR_007,89.69,2026-01-05T10:39:26.715354
0.96,54.99,39.914476127466344,-75.20208843174652,89.51,137.77,118.79,AIR_002,69.1,2026-01-04T14:39:26.715357
0.88,51.72,39.98730460251742,-75.12735193811848,78.66,108.58,141.13,AIR_003,53.36,2026-01-05T17:39:26.715360
0.38,76.8,39.90030860961321,-75.2030300759089,85.02,152.01,117.85,AIR_001,51.26,2025-12-30T03:39:26.715364
3.1,33.49,39.9135217530519,-75.20384025853367,63.62,38.93,103.0,AIR_005,93.43,2025-12-31T04:39:26.715366
4.6,69.94,39.95834674303011,-75.14674699921743,70.72,23.59,95.68,AIR_003,63.15,2026-01-04T01:39:26.715369
2.62,75.33,39.99524722901163,-75.16940461589017,59.11,153.91,20.69,AIR_000,94.29,2026-01-04T09:39:26.715372
0.86,34.91,39.992124239175155,-75.11087651015538,90.51,190.55,80.88,AIR_001,91.04,2026-01-05T04:39:26.715374
1.3,58.74,39.95430544061705,-75.14415097668426,80.27,43.62,86.36,AIR_004,74.71,2026-01-04T08:39:26.715377
3.08,31.78,39.95910382384101,-75.18449895722978,15.67,42.11,32.69,AIR_003,82.34,2026-01-03T23:39:26.715379
0.73,40.7,39.944864241542945,-75.1182973719885,41.84,100.32,55.53,AIR_003,61.48,2026-01-01T14:39:26.715382
3.52,89.63,39.94968990792228,-75.18797055617324,23.43,102.84,91.39,AIR_002,94.38,2026-01-04T06:39:26.715384
0.67,62.2,39.997643265168435,-75.18030821273119,64.61,102.84,89.89,AIR_007,86.93,2026-01-05T02:39:26.715387
4.29,75.23,39.958040158165936,-75.12010015806817,36.65,114.59,128.67,AIR_006,50.4,2026-01-04T18:39:26.715390
2.41,53.58,39.988797692244276,-75.13486231770689,83.8,157.82,79.33,AIR_005,51.6,2026-01-04T08:39:26.715392
4.49,81.19,39.9974512033132,-75.17502751855768,88.93,52.86,57.68,AIR_005,91.75,2025-12-30T21:39:26.715395
0.99,34.01,39.957266850924235,-75.20499913683433,84.15,125.79,115.08,AIR_002,58.79,2026-01-02T01:39:26.715397
2.56,38.55,39.951131600740815,-75.17257110883749,83.96,127.21,101.08,AIR_006,72.64,2026-01-05T00:39:26.715400
3.91,51.05,39.962083897749594,-75.17988652667333,41.48,105.61,18.93,AIR_002,60.99,2026-01-03T07:39:26.715402
0.55,39.25,39.99103815706123,-75.11228214164224,14.97,131.95,87.09,AIR_006,72.94,2026-01-04T16:39:26.715405
3.11,52.98,39.93538344181714,-75.18249876104582,11.18,176.51,70.03,AIR_002,55.25,2026-01-03T17:39:26.715407
0.35,52.71,39.94078717616197,-75.11059698540578,15.17,83.57,53.02,AIR_002,54.12,2025-12-30T06:39:26.715410
1.98,44.07,39.97903799148039,-75.16412024424426,98.58,130.29,52.12,AIR_007,62.72,2026-01-01T09:39:26.715412
2.89,46.59,39.90298324578205,-75.14670115027086,94.57,125.82,20.59,AIR_005,64.35,2026-01-01T00:39:26.715415
1.79,37.97,39.95480814008945,-75.13323578301612,20.6,24.88,125.58,AIR_004,90.37,2026-01-02T19:39:26.715418
2.63,50.21,39.98310264391981,-75.13888436682412,19.23,58.7,55.79,AIR_003,88.1,2026-01-04T15:39:26.715420
2.82,31.96,39.970880603251025,-75.12772655161388,94.24,133.21,31.21,AIR_001,73.3,2026-01-02T11:39:26.715423
0.15,71.79,39.910931558254994,-75.1655132603409,51.05,165.65,59.5,AIR_007,77.62,2025-12-31T14:39:26.715425
4.11,77.3,39.942812177271385,-75.17234312707114,54.81,83.84,72.34,AIR_006,54.37,2026-01-01T21:39:26.715428
3.04,64.46,39.97358736020602,-75.14788037635795,80.44,68.61,148.29,AIR_001,66.5,2026-01-02T13:39:26.715430
1.97,49.73,39.9657894641308,-75.11751901525844,21.36,35.51,82.6,AIR_001,57.32,2026-01-01T23:39:26.715433
3.52,57.71,39.955488745001645,-75.1317416767185,44.21,62.7,132.16,AIR_000,87.89,2026-01-02T05:39:26.715435
4.39,52.47,39.999651109953184,-75.14724512713538,22.03,101.82,113.14,AIR_003,92.06,2026-01-05T13:39:26.715438
4.95,47.75,39.94534381640035,-75.15469769424486,19.26,55.44,65.69,AIR_006,88.11,2026-01-01T22:39:26.715440
2.47,35.72,39.95878839846528,-75.17258789881697,75.45,156.81,142.86,AIR_006,89.77,2026-01-01T21:39:26.715442
4.48,61.28,39.94768014039884,-75.14346486925697,66.6,66.38,126.28,AIR_003,92.14,2026-01-04T16:39:26.715445
0.17,54.45,39.99444057734698,-75.14876897695694,60.12,198.7,107.96,AIR_006,88.9,2026-01-04T00:39:26.715447
2.35,31.1,39.994323275591135,-75.16342183760133,31.35,117.25,77.29,AIR_006,67.48,2026-01-04T02:39:26.715450
0.6,85.02,39.953156043179256,-75.1248369338955,58.72,80.71,49.24,AIR_006,72.03,2026-01-01T09:39:26.715452
0.93,48.71,39.98529636278716,-75.16674553136251,91.04,182.78,144.0,AIR_000,51.6,2025-12-30T11:39:26.715455
3.76,85.04,39.94704554372406,-75.12252817637328,73.46,40.06,88.93,AIR_003,64.73,2025-12-31T23:39:26.715458
2.49,75.7,39.93326243679829,-75.1919930145561,88.53,54.5,74.79,AIR_004,81.1,2025-12-30T08:39:26.715460
0.46,70.53,39.9590915061859,-75.14693628930065,67.32,16.63,15.99,AIR_006,86.74,2025-12-30T11:39:26.715463
4.12,43.02,39.92752561405972,-75.13823803944919,22.41,176.94,43.29,AIR_007,79.93,2026-01-03T22:39:26.715465
2.72,38.28,39.95455091290614,-75.18707309658777,56.61,123.9,45.49,AIR_003,80.51,2025-12-30T12:39:26.715468
0.95,39.91,39.96650320957327,-75.14161131895251,38.17,78.36,11.92,AIR_004,60.83,2025-12-31T20:39:26.715471
3.3,35.08,39.988509195600976,-75.18303077419198,57.41,139.84,6.85,AIR_003,54.39,2025-12-31T08:39:26.715474
2.06,56.36,39.941078033752625,-75.2035025373097,96.14,18.06,123.92,AIR_002,65.79,2025-12-30T00:39:26.715477
1.36,63.87,39.93280245583702,-75.15293777412874,70.96,30.65,27.57,AIR_006,94.1,2026-01-05T01:39:26.715480
2.43,79.73,39.9413550767345,-75.14085213251076,51.94,80.01,106.38,AIR_004,65.18,2026-01-03T03:39:26.715484
0.3,48.0,39.91861824176874,-75.11599163438297,54.54,111.12,13.78,AIR_003,67.14,2026-01-01T15:39:26.715486
2.26,71.46,39.9379463502367,-75.16125200574784,70.68,114.46,139.21,AIR_004,54.69,2026-01-04T06:39:26.715489
4.75,33.84,39.99870452502514,-75.12883981530013,46.39,36.67,109.24,AIR_004,51.06,2026-01-04T01:39:26.715492
3.34,85.9,39.95541598653002,-75.16383716241467,15.3,26.58,36.28,AIR_001,83.71,2026-01-05T01:39:26.715494
1.02,51.75,39.98483056578261,-75.13791672442342,80.65,76.51,103.51,AIR_002,78.79,2026-01-03T02:39:26.715497
3.71,34.62,39.961555452294,-75.11835652609649,20.74,118.07,27.21,AIR_001,83.86,2026-01-02T07:39:26.715499
0.96,65.1,39.98966183350274,-75.15459860200605,82.92,61.35,10.05,AIR_001,84.0,2025-12-31T21:39:26.715502
4.64,43.77,39.96753270276314,-75.18461111135332,82.61,85.33,129.49,AIR_006,55.42,2026-01-01T16:39:26.715504
2.77,40.08,39.983536186749156,-75.14282012877283,91.6,184.4,116.89,AIR_002,74.49,2026-01-02T06:39:26.715506
3.61,63.16,39.914201980240456,-75.17138741896349,56.37,62.49,119.83,AIR_002,56.28,2026-01-03T11:39:26.715509
4.29,71.27,39.90153111991557,-75.11853064311042,53.39,186.43,13.35,AIR_003,89.96,2026-01-03T08:39:26.715511
2.23,51.45,39.966903886771924,-75.1223106288349,34.32,116.04,28.29,AIR_000,54.43,2025-12-31T10:39:26.715514
