station_id,timestamp,location_lat,location_lon,temperature,humidity,wind_speed,wind_direction,precipitation,pressure
WEATHER_003,2026-01-05T01:39:26.719698,39.96764330858532,-75.11596446918436,82.24,77.36,4.98,NE,1.51,29.67
WEATHER_003,2026-01-03T04:39:26.719709,39.91177818807991,-75.11071878471425,78.95,44.9,21.53,E,0.89,29.56
WEATHER_000,2026-01-03T17:39:26.719713,39.997643554792006,-75.1687046527367,51.33,39.43,22.13,SW,1.1,29.62
WEATHER_004,2026-01-03T21:39:26.719716,39.975480993426686,-75.19807522520453,63.19,64.94,25.85,NE,1.42,29.77
WEATHER_004,2025-12-31T06:39:26.719719,39.92839736232171,-75.15254777002347,89.38,38.06,2.18,N,0.82,29.61
WEATHER_004,2026-01-01T15:39:26.719723,39.919662334168905,-75.17153369672926,61.51,64.61,21.62,SW,1.26,30.48
WEATHER_003,2025-12-29T23:39:26.719725,39.981041693269546,-75.1581196304299,85.65,47.39,23.81,W,0.14,30.5
WEATHER_001,2026-01-04T08:39:26.719728,39.94176960614219,-75.2041286866733,90.1,52.55,7.19,SE,0.89,30.22
WEATHER_000,2026-01-03T06:39:26.719731,39.99532467873029,-75.1335774357084,85.39,56.57,6.17,S,0.93,29.64
WEATHER_002,2026-01-05T16:39:26.719734,39.92312098787529,-75.19914146037384,67.06,75.86,1.81,E,1.91,29.9
WEATHER_000,2026-01-01T01:39:26.719737,39.91135023378912,-75.17214177817664,86.23,52.64,25.23,E,1.94,30.46
WEATHER_000,2025-12-31T23:39:26.719739,39.988975054581736,-75.18494961898001,61.2,38.87,6.82,W,0.38,30.17
WEATHER_000,2025-12-31T13:39:26.719742,39.918938864655956,-75.16698536016715,67.52,64.83,11.83,W,0.2,29.74
WEATHER_000,2026-01-05T07:39:26.719745,39.9413920395262,-75.1652546377739,87.71,74.39,10.08,SW,1.39,29.84
WEATHER_004,2025-12-29T22:39:26.719748,39.97092148491606,-75.20716541565217,87.79,39.56,24.66,S,0.43,30.1
WEATHER_004,2026-01-01T00:39:26.719751,39.97717367971152,-75.19518928542136,84.8,34.48,8.42,NE,1.87,29.78
WEATHER_003,2026-01-01T09:39:26.719754,39.92540490200868,-75.20033869576793,93.89,44.04,12.85,S,1.43,30.12
WEATHER_000,2026-01-01T12:39:26.719757,39.978171065073376,-75.1274276067195,61.1,86.52,14.47,SE,1.62,29.51
WEATHER_000,2025-12-30T22:39:26.719760,39.91960224026766,-75.13315166513118,60.78,33.12,26.35,S,1.91,29.94
WEATHER_004,2026-01-01T10:39:26.719763,39.97498760086485,-75.16715754444468,89.18,30.92,20.54,S,0.55,29.76
WEATHER_001,2026-01-03T09:39:26.719765,39.97378467416656,-75.17449637072488,82.31,66.71,0.27,N,1.95,29.51
WEATHER_003,2026-01-01T10:39:26.719768,39.96603232822218,-75.17080422263746,82.84,36.03,1.51,SE,1.05,30.03
WEATHER_001,2026-01-04T03:39:26.719771,39.91791789796609,-75.17845897328753,69.86,57.27,10.9,NW,0.79,29.92
WEATHER_002,2025-12-31T13:39:26.719774,39.98138345005037,-75.12579066074937,66.59,47.96,20.66,S,0.35,30.02
