meter_id,timestamp,building_type,location_lat,location_lon,power_consumption,voltage,current,power_factor
ENERGY_011,2026-01-03T05:39:27.516154,Commercial,39.98419127832235,-75.20418252976647,85.09,116.76,47.91,0.88
ENERGY_003,2026-01-04T23:39:27.516178,Mixed-Use,39.90446031854578,-75.20505001578344,37.66,120.02,7.28,0.99
ENERGY_002,2026-01-05T06:39:27.516187,Mixed-Use,39.900884258682055,-75.12661353406362,479.27,118.11,22.44,0.86
ENERGY_009,2026-01-01T16:39:27.516193,Mixed-Use,39.96086000254983,-75.1751612632526,336.53,122.37,13.43,0.91
ENERGY_001,2025-12-30T05:39:27.516198,Mixed-Use,39.93856386500819,-75.13467047658392,106.09,112.13,45.96,0.9
ENERGY_010,2025-12-29T17:39:27.516203,Industrial,39.90780303109288,-75.14551378781046,411.56,114.2,5.01,0.89
ENERGY_009,2025-12-30T04:39:27.516208,Commercial,39.913412398508164,-75.20277551477778,499.08,113.55,6.03,0.98
ENERGY_001,2025-12-31T23:39:27.516212,Mixed-Use,39.915852302431574,-75.12805227468921,73.63,113.83,44.94,1.0
ENERGY_008,2025-12-30T02:39:27.516217,Commercial,39.931406891561494,-75.18477084565231,13.62,110.95,5.43,0.9
ENERGY_003,2026-01-05T10:39:27.516221,Mixed-Use,39.94985693706249,-75.185563008528,155.73,114.38,31.98,0.85
ENERGY_001,2025-12-31T18:39:27.516226,Commercial,39.987793078055205,-75.15204469294132,358.48,114.42,40.22,0.83
ENERGY_009,2026-01-05T14:39:27.516231,Commercial,39.90104936543344,-75.20716657203744,491.42,115.14,10.56,0.99
ENERGY_001,2026-01-04T19:39:27.516235,Commercial,39.932919916487194,-75.14457083962083,187.41,122.25,21.78,0.84
ENERGY_005,2026-01-01T09:39:27.516240,Mixed-Use,39.99017467424714,-75.20092547641225,130.56,111.0,31.74,0.94
ENERGY_002,2025-12-29T20:39:27.516245,Commercial,39.9484486788753,-75.15739635374331,46.21,123.18,29.42,0.94
ENERGY_002,2026-01-04T11:39:27.516249,Mixed-Use,39.9615771204066,-75.14841746360717,297.61,119.87,39.93,0.81
ENERGY_011,2026-01-02T00:39:27.516253,Commercial,39.99113883980971,-75.12531332699874,353.44,111.57,16.48,1.0
ENERGY_011,2026-01-02T07:39:27.516258,Residential,39.900537980650434,-75.12872453845759,305.5,117.09,6.03,0.9
ENERGY_010,2026-01-04T21:39:27.516262,Commercial,39.98855951319474,-75.20892946072276,387.66,120.22,33.76,0.81
ENERGY_006,2026-01-01T05:39:27.516267,Residential,39.991453705006776,-75.13353893910171,402.02,114.56,30.55,0.96
ENERGY_007,2026-01-02T13:39:27.516272,Mixed-Use,39.94232816902667,-75.13170372657581,233.75,124.52,28.21,0.86
ENERGY_000,2025-12-31T15:39:27.516276,Industrial,39.92430261504653,-75.13605727199426,285.91,116.63,7.8,0.83
ENERGY_008,2025-12-29T17:39:27.516280,Commercial,39.91648748563195,-75.17734927691676,375.01,123.9,5.1,0.83
ENERGY_011,2026-01-03T00:39:27.516285,Commercial,39.93070454327566,-75.13498004432397,285.34,121.0,34.7,0.86
ENERGY_004,2026-01-01T10:39:27.516289,Mixed-Use,39.970473261257844,-75.18965133885226,70.04,113.07,5.11,0.95
ENERGY_004,2025-12-29T23:39:27.516294,Industrial,39.94007521239088,-75.20645317320987,48.81,115.95,25.27,0.88
ENERGY_010,2026-01-03T15:39:27.516298,Mixed-Use,39.97694014665078,-75.15774959650425,482.3,120.27,7.23,0.85
ENERGY_000,2025-12-31T23:39:27.516303,Commercial,39.9100719286058,-75.15364336709116,56.88,122.8,29.91,0.98
