sensor_id,timestamp,location_lat,location_lon,vehicle_count,avg_speed,congestion_level,road_type
TRAFFIC_003,2026-01-04T01:39:26.712280,39.994546889470804,-75.15878485055464,50,49.22,Critical,Main Street
TRAFFIC_006,2026-01-05T00:39:26.712303,39.94164075651462,-75.14205586940092,406,62.87,Critical,Main Street
TRAFFIC_000,2026-01-02T19:39:26.712309,39.92581673937803,-75.11199193892674,418,60.9,High,Highway
TRAFFIC_003,2026-01-01T11:39:26.712313,39.94685511939174,-75.1583224616334,356,19.94,Critical,Avenue
TRAFFIC_005,2026-01-02T03:39:26.712316,39.946665864490534,-75.17589141908685,393,67.98,Critical,Highway
TRAFFIC_006,2026-01-04T21:39:26.712319,39.90500024787361,-75.15355204599955,49,31.36,High,Side Street
TRAFFIC_004,2026-01-02T23:39:26.712322,39.986597798831674,-75.19212151267357,478,16.38,Medium,Avenue
TRAFFIC_003,2026-01-03T00:39:26.712325,39.94498263315836,-75.20262814776339,375,29.06,Critical,Main Street
TRAFFIC_006,2026-01-01T17:39:26.712328,39.95769227692332,-75.19076048295621,270,43.54,High,Main Street
TRAFFIC_000,2026-01-05T16:39:26.712331,39.91808414736588,-75.195401965358,438,16.35,Critical,Highway
TRAFFIC_007,2026-01-05T05:39:26.712333,39.97558436715434,-75.14389738100265,23,40.35,Medium,Avenue
TRAFFIC_002,2026-01-02T00:39:26.712335,39.967007289218174,-75.12650385704471,351,15.66,Medium,Main Street
TRAFFIC_000,2025-12-30T12:39:26.712337,39.908903474681544,-75.17702597256489,457,39.16,Critical,Avenue
TRAFFIC_009,2025-12-31T04:39:26.712339,39.94530967821629,-75.13356530596616,440,64.91,High,Side Street
TRAFFIC_009,2025-12-31T09:39:26.712341,39.92371655008845,-75.11914140882098,231,58.81,High,Side Street
TRAFFIC_001,2026-01-03T09:39:26.712343,39.990046233722786,-75.1416609554134,225,58.13,Medium,Avenue
TRAFFIC_008,2025-12-29T17:39:26.712345,39.96487641593613,-75.14605635794959,299,16.87,Low,Highway
TRAFFIC_008,2026-01-01T14:39:26.712347,39.99260596513583,-75.2062059709902,489,52.45,High,Side Street
TRAFFIC_004,2026-01-04T23:39:26.712349,39.95789781133437,-75.12158674292051,237,18.36,Low,Main Street
TRAFFIC_003,2026-01-01T15:39:26.712351,39.92941379925383,-75.14734377387867,298,47.99,Low,Side Street
TRAFFIC_009,2026-01-05T07:39:26.712353,39.930554738594886,-75.19259800459649,205,51.48,Medium,Highway
TRAFFIC_004,2026-01-01T08:39:26.712355,39.93193293737728,-75.19468478795332,339,66.8,Medium,Avenue
